Charging Locations,Address,Access Type,Latitude,Longitude,Owner Name
Relux Electric Experience Center,"16/8, PRV Towers, GST Road, Guindy",Public,13.007671,80.207513,Relux Electric Customer Support,
Ocean Spray Resort,"No: 7, 8, 9, SH 49, Manjakuppam",Public,12.065592,79.879606,Relux Electric Customer Support,
KSN Charging Station,"Kadampa Nagar, Ramanathapuram, Tamil Nadu 623503",Public,9.357210,78.873617,Subicthanan,
Relux super Hub,"Chennai - Trichy Hwy, Tindivanam, Tamil Nadu",Public,12.240268,79.662591,Relux Electric Customer Support,
"RTA Office, Khairtabad (Sunrise Services)","Khairatabad Rd, Opposite Eenadu Head Office, Raj Bhavan Quarters Colony, Somajiguda, Hyderabad, Telangana 500004",Public,17.416260,78.457912,Relux Electric Customer Support,
Hotel Alps Residency,Bangalore - Chennai Highway,Public,12.541481,78.20135,Relux Electric Customer Support,
Temple City Lake Inn,"Trichy - Madurai Hwy, Valaichcherippatti",Public,9.987096,78.241590,Relux Electric Customer Support,
Relux Charging - Aryaas pure Veg,"Near HP Petrol Pump, Pallikonda, Tamil Nadu 635809, India",Public,12.902237,78.933344,Relux Electric Customer Support,
Ero_G Electric Charging Station,"NH544, Kovai To Salem Road, Solipalayam",Public,11.302473,77.600841,Relux Electric Customer Support,
AIMA Charging Station,"Karinganad, Chanthappadi, Near Vilayur Panchayath Office",Public,10.887834,76.189710,Azziz,
Hotel Vithal Kamal Pure Veg,"Octroi Naka, RTO Check Post, Near, Pune - Bengaluru Hwy, Tal, Kagal, Maharashtra 416216",Public,16.56401,74.31689,Relux Electric Customer Support,
Hotel JAS,"NH45 Kagitha Village Near Vempadu Toll Gate Nakkapalli, Mandalam",Public,17.399572,82.681138,Relux Electric Customer Support,
Navins Starwood Towers,"Krishnaveni Nagar, Medavakkam",Public,12.906868,80.183037,Relux Electric Customer Support,
Nellai Karupatti coffe,"6GXM,QQ4,Perundurai - Covai Road,Near Vijayamangalam Toll Plaza,Perundurai",Public,11.24941,77.53446,Relux Electric Customer Support,
Relux RD,"Siddeswaram,Nadupuru Reserve Forest",Public,17.466838,78.593265,Relux Electric Customer Support,
SST Charging Station,"NH 544, Avinashi Road, Muthalipalayam Piruvu, Arasur (P.O)",Public,11.068659,77.100271,Relux Electric Customer Support,
Dynasty AK Plaza,"NH 744 (Madurai to Kollam), No. 53C, AK Plaza",Public,9.467930,77.565973,Relux Electric Customer Support,
HOTEL ANADHA CLASSIC,"32, COURTALLAM ROAD, TENKASI, Tirunelveli, Tamil Nadu",Public,8.95438,77.30265,Relux Electric Customer Support,
Prashanth Charging Station,"SH 212, Kadavul Nagar,",Public,11.408196,79.674025,Relux Electric Customer Support,
Sattva Knowledge Park,"Tower 2, Ground Floor, Near Lobby-4",Private,17.430634,78.379266,Rameshkumar,
Relux - Masstech Controls,MIDC,Private,12.693829,92.892866,Masstech,
Hotel Rayas,"9F1,Ghandhi Adigal Salai, Satyam Nagar, Kumbakonam",Public,10.95821,79.38006,Relux Electric Customer Support,
Marshal E Tech Station,"2/119-5, Mission Compound, Kottaram,",Public,8.115515,77.532165,Sunith,
Quality Inn VIHA,"No:2, New Railway Rd, Gandhi Nagar",Public,10.960206,79.392533,Relux Electric Customer Support,
AMTZ@Cobalta,Medivalley,Public,17.627711,83.161456,Relux Electric Customer Support,
Vaniyambadi Toll Plaza,Vaniyambadi,Public,12.648754,78.583328,Relux Electric Customer Support,
Sri Annapoorana Restaurant,"Jameen Bus Stop, NH45",Public,12.853014,78.817034,Relux Electric Customer Support,
NS Charging Station,"SH 210, Sirkali",Public,11.221052,79.737485,Relux Electric Customer Support,
Besent Nagar Beach,"Elliots Road, Opposite To Starbucks, Besent Nagar",Public,12.998353,80.270837,Relux Electric Customer Support,
Harsha The Fern Shivamogga,"Harsha International, #35/2A, Sagara Road, opposite Sharavathi Dental College,",Public,13.948258,75.531407,Relux Electric Customer Support,
Thoppur Toll Plaza,"NH44, Palayam,Thoppur",Public,12.007025,78.080843,Relux Electric Customer Support,
Hotel Himalayaa,"687 D, Polur Road, Vengikkal",Public,12.252520,79.069536,Relux Electric Customer Support,
"Food Mania, Mandi","Beside Discovery Hotel, Ner Chowk Rd, Ner Chowk, Himachal Pradesh",Public,31.604118,76.924940,Relux Electric Customer Support,
Maple Retreat,Manipal,Public,32.227996,77.188681,Relux Electric Customer Support,
Nathakarai Toll Plaza,"NH79, Salem, Tamil Nadu 636112, India",Public,11.593064,78.781355,Relux Electric Customer Support,
Shanthigrama Toll Plaza,NH-75 (Bengaluru - Mangaluru Hwy),Public,12.982032,76.229537,Relux Electric Customer Support,
India Land Tech Park,Coimbatore,Private,11.102885,76.988191,Relux Electric Customer Support,
Relux Charging-Ammayii Resort,"NO.208 D CHENNAI ROADTHIRUVANNAMALAI, Kilnachipattu, Tamil Nadu 606601",Public,12.235375,79.089744,Relux Electric Customer Support,
Masstech Controls Pvt. Ltd.,"5-16, Devidayal Rd, P&T Staff Colony, Mulund West,",Private,12.693829,92.892866,Saurav,
Hotel VPS Grand,"23 Ayyampulli Road, Adivaram Rd, Giri Veethi  ",Public,10.443030,77.516170,Relux Electric Customer Support,
Grand Resort Puri,"Door No:1, 66D Street, Light House, Puri",Public,19.790680,85.803162,Relux Electric Customer  Support ,
Testing (Not for Public),"16/8, PRV Towers, GST Road, Guindy",Private,11.644982,92.730933,Relux Electric Customer Support,
Cosmopolitan Club (Members Only),"63, Anna Salai, Border Thottam, Padupakkam, Triplicane",Public,13.066264,80.266787,Relux Electric Customer Support,
"MM Legacy, A Bergamont Hotel","551/1, Bengaluru - Chennai Hwy, Opposite Meenakshi Medical College Hospital And Research Institute, Meenakshi Nagar",Public,12.870781,79.723706,Relux Electric Customer Support,
Hotel Aaryas,"GST Road, Thenpakkam, Tamilnadu",Public,12.385349,79.796016,RELUX,
VASAN CHARGING STATION,"Mandaiyur, Tamil Nadu 622515",Public,10.652212,78.742178,Relux Electric Customer Support,
Hotel Aaryas Garden - Tindivanam,"GST Road, Trichy Highway",Public,12.240659,79.663151,Relux Electric,
Saravana Stores-Padi (9am to 10pm),Padi Junction,Public,13.101020,80.190620,Relux Electric Support,
Mettupatti Toll Plaza,Mettupatti-atur,Public,11.661716,78.331236,Voice IVR,
Kallakurichi Plaza,Kallakurichi,Public,11.736141,79.009392,Voice Support,
Casagrand Zenith,"Medavakkam, Chennai, Tamil Nadu 600100",Public,12.909312,80.184399,Relux Electric Customer Support,
"Dr.M.G.R Univ, Maduravoyal","Poonamallee High Rd, Vishwas Nagar, Maduravoyal, Chennai, Tamil Nadu 600095",Public,13.068839,80.178346,Relux Electric Customer Support,
Hotel Benzz Park Vellore,"4, Thottapalayam Pillayar Koil St, Thottapalayam, Vellore, Tamil Nadu 632004",Public,12.929103,79.133641,Relux Electric Pvt Ltd,
Siva Selvi Charging Station,"334/1A Servaikaranpalayam, Govindanoor, Pollachi",Public,10.727093,76.929892,Relux Electric Pvt Ltd,
CasaGrand Irene,"Hamber Road, 3/250, Manapakkam Main Rd, Indira Nagar, Manapakkam, Chennai, Tamil Nadu 600125",Public,13.011700,80.171320,Relux Electric Pvt Ltd,
Hotel Oriental Towers,"Railway Station, No 2889, Srinivasan Road, Tanjore",Public,10.777640,79.142633,Relux Electric Pvt Ltd,
HR Legacy Pakoda Point,"Kuppanur - Yercaud Ghat Rd, Yercaud, Tamil Nadu 636601",Public,11.774700,78.226978,Relux Electric Pvt Ltd,
Taj Tristar Hotel,"Vasavi Towers, 1-1-40, Sarojini Devi Rd, Krishna Complex, Kalasiguda, Secunderabad, Telangana 500003",Public,17.441179,78.493501,Relux Electric Pvt Ltd,
Vikravandi Toll Plaza,"Chennai - Trichy Hwy, MKT Nagar, Kurinchipadi, Vikravandi, Tamil Nadu 605652",Public,12.025027,79.538706,Relux Electric Pvt Ltd,
Parallel Hotel Udaipur,"11, Saheli Marg, New Fatehpura, Panchwati, Udaipur, Rajasthan 313001",Public,24.605112,73.686846,Relux Electric Pvt Ltd,
Relux Charging Station - sector 34A,"Piccadilly Multiplex 1, Left Side, Sector - 34",Public,30.723293,76.766475,Relux Electric Pvt Ltd,
TTR Residency,"6/73A, Cape Rd, Opposite Hotel Sangam Bar, Kanniyakumari, Tamil Nadu 629702",Public,8.083801,77.549011,Relux Electric Pvt Ltd,
Relux-LKDC Charging station,"496/4B, Koottapilavilai, Nattalam",Public,8.279578,77.234527,Relux Electric Pvt Ltd,
Relux Charging Station Sector 37 - C,Sector 37 - C,Public,30.7382,76.74938,Power One,
Darshan Super Market,"Complex No 91, OMR, Opp To FLSMITH",Public,12.829141,80.229929,Reluc Electric Pvt Ltd,
NCC URBAN GARDENIA,"Hitech City Main Rd, Diamond Hills, Lumbini Avenue, Gachibowli, Hyderabad, Rai Durg, Telangana 500081",Private,17.434513,78.374173,Relux Electric Pvt Ltd,
Sattva Cyber Park,"1 -98 /5/8/3 , Madhaapur ,Jubilee Enclave,Hitech City, Hyderabad",Private,17.454163,78.376579,Sunny Kumar V,
Sai teerth Theme Park,"M/s I MAGI CAAWORLD ENTERTAINMENT LTD, Opp Wet- N- Joy Water Park , Ahmednagar",Public,19.77397,74.47661,Relux Electric,
Paradise Family Restaurent,"No: 80, Erode Main Road, Perundurai",Public,11.27843,77.59036,Relux Electric Pvt Ltd,
Prayer Hospital,"Nanguneri - Thisayanvilai Road, Mannarpuram",Public,8.35837,77.81864,Baros,
Rasampalayam Toll Plaza,"NH 44 , Rasampalayam",Public,11.1944,78.10382,Relux Electric,
BURGER KING,"NO 39/1,Shop No BK,DT 1,Opposite IUndian Oil Petrol Pump,Garhikanugo,Balachaur",Public,31.06562,76.27278,Relux Electric,
Sri Surya Travels,"Vamsiram BSR Tech Park , Financial District , Nanakramguda",Private,17.42398,78.34517,Relux Electric PVT Ltd,
St. James Court Beach Resort,"State Highway - 49 , Chinnakalapet",Public,12.01434,79.85951,Relux Electric Pvt Ltd,
Hall mark sunny side,"D 301, Hall Mark Sunny Side, Manchirevula",Private,17.38304,78.34541,Relux Electric Pvt Ltd,
Relux Charging Station - Golden Temple,"Sri Narayani Peedam , Thirumalaikodi",Public,12.8714,79.088,Relux Electric Pvt Ltd,
Manavasi Toll Plaza,"NH-81 , Manavasi Post, Krishnarayapuram, Tk",Public,10.9314,78.21806,Relux Electric Pvt Ltd,
Relux Charging Station -  Sector 34B,"Sector 34A Road, Sector 34B , Chandigarh",Public,30.724017,76.768971,Relux Electric Pvt Ltd,
Khivraj Mahindra,"No 318/8, Banglore To Chennai Highway, Sri Ram Nagar, Sriprembuthur",Public,12.978801,79.962076,Relux Electric Pvt Ltd,
PRV construction,"3/195, Mount Poonamallee Road,Manapakkam",Public,13.020689,80.183992,Relux Electric Pvt Ltd,
Green Grace Apartments,"Green Grace Rd, Khajaguda, Hyderabad, Telangana 500008",Private,17.420412,78.362189,Relux Electric Pvt Ltd,
SALARPURIA SATTVA KNOWLEDGE CITY,"SALARPURIA SATTVA KNOWLEDGE CITY, Silpa Gram Craft Village, HITEC City, Hyderabad, Telangana 500032",Private,17.432448,78.380724,Relux Electric Pvt Ltd,
Kumars cafe,"Goolamangalam Bus Stop, Agaramcheri,Pallikonda",Public,12.88873,78.90495,Relux Electric,
Sattva Knowledge city,"Salarpuriya Sattva Knowledge City, Silpagram Craft Village, Hitec City, Hydrabad",Private,17.43258,78.38069,Relux Electric Pvt Ltd,
VSB Auto Care Electric Charging Station,"No. 582/11A, Kovai Road, Reddipalayam, Andankovil East, Karur",Public,10.964232,78.046536,Relux Electric Pvt Ltd,
RAJALAKSHMI STORE,"1/1 Rajalakshmi Nagar Athipadugai Road Thirunallar, Karaikal, 609607",Public,10.920020,79.793314,Relux Electric Pvt Ltd,
TV 9 Office,"Road No: 3, Banjara Hills,Hydrabad",Private,17.42671,78.439178,Relux Electric,
Kaara Hotel,"Darparipur Road, Gurugram,Haryana",Public,28.39896,76.99057,Relux Electric Pvt Ltd,
Khivraj Mahindra-Ambattur,"2nd Main Road,Sai Nagar, Ambattur Estate",Public,13.093557,80.169494,Relux Electric Pvt Ltd,
Pattikatan Cafe,"NH - 44, 6/45, Vaikundam",Public,11.512411,77.922030,Relux Electric Pvt Ltd,
Sugar cane Apartments,"Kalyani Nagar, Bus Stop, SugarCane Apartments - Candle Sai Developers, Opposite Indian Oil Petrol Pump, Nandan Vihar, Bhubaneswar, Odisha 751024",Public,20.36381,85.82783,Relux Electric Pvt Ltd,
Hotel Kalkai Krupa,"Mumbai - Goa Hwy, Khed, Maharashtra 415621",Public,17.73854,73.41849,Relux Electric Pvt Ltd,
Ekta Charging Bikaner,"Bikaner, Rajasthan, Sadul Ganj Bikaner.",Public,28.010279,73.336104,Relux,
DR.MGR Reserch Institute,"Arani Road, Irumbedu, Arani, Tamil Nadu 632317",Public,12.69662,79.29699,Relux Electric Pvt Ltd,